agency.fb,aharoni,algerian,andalus,angsana.new,angsanaupc,aparajita,arial.black,arial.narrow,arial.rounded.mt.bold,arial.unicode.ms,arial,calibri.light,calibri,californian.fb,calisto.mt,cambria.math,cambria,candara,castellar,centaur,century.gothic,century.schoolbook,century,chiller,colonna.mt,comic.sans.ms,consolas,constantia,cooper.black,copperplate.gothic.bold,copperplate.gothic.light,corbel,cordia.new,david,dfkai.sb,dilleniaupc,dokchampa,dotum,dotumche,ebrima,edwardian.script.itc,elephant,engravers.mt,eras.bold.itc,eras.demi.itc,eras.light.itc,eras.medium.itc,estrangelo.edessa,eucrosiaupc,euphemia,fangsong,felix.titling,fixedsys,footlight.mt.light,forte,franklin.gothic.book,franklin.gothic.demi.cond,franklin.gothic.demi,franklin.gothic.heavy,franklin.gothic.medium.cond,franklin.gothic.medium,frankruehl,freesiaupc,freestyle.script,french.script.mt,gabriola,gadugi,gautami,georgia,gigi,gill.sans.mt.condensed,gill.sans.mt.ext.condensed.bold,gill.sans.mt,gill.sans.ultra.bold.condensed,gill.sans.ultra.bold,gisha,gloucester.mt.extra.condensed,goudy.old.style,goudy.stout,gulim,gulimche,gungsuh,gungsuhche,haettenschweiler,harlow.solid.italic,harrington,high.tower.text,impact,imprint.mt.shadow,informal.roman,irisupc,iskoola.pota,jasmineupc,jokerman,juice.itc,kaiti,kalinga,kartika,khmer.ui,kodchiangupc,kristen.itc,kunstler.script,lao.ui,latha,leelawadee,levenim.mt,lilyupc,lucida.bright,lucida.calligraphy,lucida.console,lucida.fax,lucida.handwriting,lucida.sans.typewriter,lucida.sans.unicode,lucida.sans,magneto,maiandra.gd,malgun.gothic,mangal,marlett,matura.mt.script.capitals,meiryo.ui,meiryo,microsoft.himalaya,microsoft.jhenghei.ui,microsoft.jhenghei,microsoft.new.tai.lue,microsoft.phagspa,microsoft.sans.serif,microsoft.tai.le,microsoft.uighur,microsoft.yahei.ui,microsoft.yahei,microsoft.yi.baiti,miriam.fixed,miriam,mistral,modern.no..20,modern,mongolian.baiti,monotype.corsiva,moolboran,ms.gothic,ms.mincho,ms.outlook,ms.pgothic,ms.pmincho,ms.reference.sans.serif,ms.reference.specialty,ms.sans.serif,ms.serif,ms.ui.gothic,mt.extra,mv.boli,narkisim,niagara.engraved,niagara.solid,nirmala.ui,nsimsun,nyala,ocr.a.extended,old.english.text.mt,onyx,palace.script.mt,palatino.linotype,papyrus,parchment,perpetua.titling.mt,perpetua,plantagenet.cherokee,playbill,pmingliu.extb,pmingliu,poor.richard,pristina,raavi,rage.italic,rockwell.condensed,rockwell.extra.bold,rockwell,rod,roman,sakkal.majalla,script.mt.bold,script,segoe.print,segoe.script,segoe.ui.light,segoe.ui.semibold,segoe.ui.semilight,segoe.ui.symbol,segoe.ui,shonar.bangla,showcard.gothic,shruti,simhei,simplified.arabic.fixed,simplified.arabic,simsun.extb,simsun,small.fonts,snap.itc,sylfaen,symbol,tahoma,tempus.sans.itc,terminal,times.new.roman,traditional.arabic,trebuchet.ms,tunga,tw.cen.mt.condensed.extra.bold,tw.cen.mt.condensed,tw.cen.mt,utsaah,vani,verdana,vijaya,viner.hand.itc,vivaldi,vladimir.script,vrinda,webdings,wide.latin
0.57125,0.57125,0.8575,0.8575,0.3925,0.3925,0.57125,1,0.57125,0.8575,0.8575,0.8575,0.71375,0.71375,0.8575,0.71375,0.8575,0.8575,0.8575,1.17875,0.71375,0.8575,0.8575,0.8575,0.71375,0.71375,0.8575,0.8575,0.8575,0.8575,1.17875,1.17875,0.71375,0.3925,0.57125,0.71375,0.3925,0.8575,0.71375,0.71375,0.71375,0.71375,1.17875,1,1,0.8575,0.71375,0.8575,0.71375,0.57125,0.8575,0.71375,0.8575,1,0.8575,0.71375,0.8575,0.71375,0.8575,0.8575,0.71375,0.8575,0.57125,0.57125,0.57125,0.3925,0.57125,0.71375,0.8575,1,0.8575,0.3925,0.3925,0.71375,0.8575,1.32125,0.71375,0.57125,0.71375,1.32125,0.71375,0.71375,0.71375,0.71375,0.57125,0.785,0.8575,0.71375,0.8575,0.71375,0.8575,0.57125,0.71375,0.57125,1.17875,0.3925,0.71375,0.8575,0.8575,0.71375,0.3925,0.8575,0.3925,0.71375,0.71375,0.71375,0.8575,0.57125,0.8575,1.07125,0.8575,1,1.07125,0.8575,1,1,1.17875,0.8575,0.8575,0.8575,1.625,1,0.8575,0.8575,0.3925,0.8575,0.8575,0.71375,0.71375,0.8575,0.71375,0.3925,0.8575,0.8575,0.71375,0.8575,0.71375,0.57125,0.57125,0.71375,0.71375,0.6425,0.3925,0.71375,0.71375,0.71375,0.71375,0.71375,1,1.96375,0.71375,0.57125,0.71375,1.625,1,0.57125,0.3925,0.3925,0.71375,0.71375,0.71375,0.8575,0.71375,0.3925,0.42875,0.71375,0.8575,0.25,1,0.71375,0.71375,0.3925,0.71375,0.71375,0.8575,0.57125,1,0.71375,0.3925,1,0.8575,0.8575,0.71375,0.57125,0.71375,0.57125,1.17875,1.17875,0.71375,0.8575,0.8575,0.71375,0.71375,0.71375,1,0.8575,0.71375,0.8575,0.71375,0.71375,0.71375,0.71375,1.32125,0.71375,0.71375,0.8575,1,1,0.71375,0.71375,0.71375,0.71375,0.71375,0.3925,0.8575,0.57125,0.8575,1,0.57125,1,0.6425,0.71375,0.8575,1.625,2.1075
0.57125,0.57125,1,0.8575,0.3925,0.3925,0.57125,1.17875,0.71375,1,0.8575,0.8575,0.8575,0.8575,0.8575,0.8575,0.8575,0.8575,0.8575,1.17875,0.71375,0.8575,0.8575,0.8575,0.71375,0.8575,1,0.8575,0.8575,1,1.17875,1.17875,0.8575,0.57125,0.71375,0.8575,0.3925,0.8575,0.71375,0.8575,0.8575,0.71375,1.32125,1,1,1,0.8575,0.8575,0.8575,0.57125,1,0.8575,1,1,0.8575,0.8575,1,0.8575,1,1,0.8575,1,0.57125,0.71375,0.57125,0.57125,0.57125,0.8575,1,1.17875,0.8575,0.57125,0.3925,0.8575,1,1.4825,0.8575,0.57125,0.8575,1.4825,0.8575,0.8575,0.71375,0.8575,0.71375,0.785,0.8575,0.71375,0.8575,0.8575,0.8575,0.57125,0.71375,0.71375,1.17875,0.57125,0.8575,0.8575,1,0.8575,0.3925,1,0.57125,0.8575,0.8575,0.8575,0.8575,0.71375,1,1.25,1,1,1.25,1,1,1,1.32125,1,0.8575,0.8575,1.80375,1.17875,1,1,0.3925,1,1,0.8575,0.8575,0.8575,0.8575,0.57125,1,1,0.8575,1,0.71375,0.71375,0.71375,0.71375,0.8575,0.785,0.57125,0.8575,0.8575,0.8575,0.8575,0.8575,1,2.25,0.8575,0.71375,0.8575,1.80375,1.17875,0.57125,0.3925,0.3925,0.8575,0.8575,0.8575,1,0.8575,0.57125,0.42875,0.8575,1,0.25,1.17875,0.71375,0.8575,0.57125,0.71375,0.71375,0.8575,0.8575,1.17875,0.8575,0.57125,1.17875,0.8575,1,0.71375,0.57125,0.8575,0.57125,1.32125,1.32125,0.8575,0.8575,0.8575,0.8575,0.8575,0.71375,1,1,0.8575,1,0.8575,0.8575,0.8575,0.71375,1.4825,0.8575,0.8575,0.8575,1.17875,1,0.71375,0.71375,0.8575,0.8575,0.71375,0.57125,0.8575,0.57125,1,1,0.57125,1.17875,0.785,0.71375,1,1.80375,2.25
0.71375,0.71375,1.17875,1,0.57125,0.57125,0.71375,1.32125,0.8575,1.17875,1,1,1,0.8575,1.17875,1,1,1,1,1.4825,0.8575,1,1,1,0.8575,1,1.17875,1,1,1.17875,1.4825,1.4825,1,0.57125,0.8575,1,0.57125,1,1.17875,1,1,0.8575,1.4825,1.32125,1.32125,1.17875,1,1.17875,1,0.71375,1.17875,1,1.17875,1,1,1,1.17875,1,1.17875,1.17875,1,1.17875,0.71375,0.8575,0.71375,0.57125,0.71375,1,1.17875,1.17875,0.8575,0.57125,0.57125,1,1.17875,1.80375,1,0.71375,1,1.625,1,1,0.8575,1,0.8575,0.92875,1,0.8575,1,1,1,0.71375,0.8575,0.8575,1.4825,0.71375,1,1,1.17875,1,0.57125,1.17875,0.57125,1,1,1,1.17875,0.8575,1.17875,1.42875,1.17875,1.17875,1.42875,1.17875,1.17875,1.17875,1.625,1.17875,1,1.17875,2.1075,1.32125,1.17875,1.17875,0.57125,1.17875,1.17875,1,1,1,1,0.57125,1.17875,1.17875,1,1.17875,0.8575,0.8575,0.8575,0.8575,1,0.92875,0.57125,1,1,1,1,1,1.32125,2.58875,0.8575,0.71375,1,2.1075,1.4825,0.71375,0.3925,0.57125,1,1,1,1.17875,1,0.57125,0.6425,1,1.17875,0.25,1.32125,0.8575,1,0.57125,0.8575,0.8575,1,1,1.32125,1,0.57125,1.32125,1,1.17875,0.8575,0.71375,1,0.71375,1.4825,1.4825,1,1,1,1,1,0.8575,1.17875,1.17875,1,1.17875,1,1,1,1,1.80375,1,1,1,1.32125,1,0.8575,0.8575,1,1,0.8575,0.57125,1,0.71375,1.17875,1.32125,0.71375,1.32125,0.785,0.8575,1.17875,2.1075,2.7325
0.71375,0.8575,1.32125,1.17875,0.57125,0.57125,0.71375,1.4825,0.8575,1.32125,1.17875,1.17875,1,1,1.17875,1,1.17875,1.17875,1.17875,1.625,1,1.17875,1.17875,1.17875,1,1,1.32125,1.17875,1.17875,1.32125,1.4825,1.625,1,0.71375,0.8575,1,0.57125,1.17875,1,1,1.17875,1,1.625,1.32125,1.32125,1.32125,1.17875,1.17875,1,0.71375,1.17875,1,1.17875,1,1.17875,1,1.17875,1,1.17875,1.17875,1,1.17875,0.8575,0.8575,0.71375,0.71375,0.71375,1.17875,1.32125,1.32125,0.8575,0.71375,0.71375,1,1.17875,1.96375,1.17875,0.71375,1,1.80375,1.17875,1,1.17875,1,0.8575,0.92875,1.17875,1,1.17875,1,1.17875,0.71375,1,0.8575,1.4825,0.71375,1,1.17875,1.17875,1.17875,0.57125,1.32125,0.71375,1.17875,1,1.17875,1.17875,0.8575,1.32125,1.58875,1.32125,1.32125,1.58875,1.32125,1.32125,1.32125,1.625,1.17875,1.17875,1.17875,2.25,1.4825,1.32125,1.32125,0.57125,1.17875,1.17875,1.17875,1.17875,1.17875,1.17875,0.71375,1.17875,1.17875,1,1.32125,1,0.8575,0.8575,1,1,0.92875,0.71375,1,1,1,1,1,1.32125,2.7325,1.17875,1,1,2.25,1.4825,0.8575,0.57125,0.57125,1.17875,1,1,1.32125,1,0.71375,0.6425,1,1.17875,0.25,1.4825,0.8575,1,0.71375,1,1,1.17875,1,1.4825,1,0.71375,1.4825,1.17875,1.32125,1,0.71375,1,0.71375,1.625,1.625,1,1.17875,1.17875,1.17875,1.17875,0.8575,1.17875,1.32125,1,1.32125,1,1,1,1.32125,1.96375,1,1,1.17875,1.4825,1.625,1,1,1,1,1,0.71375,1.17875,0.71375,1.32125,1.32125,0.71375,1.4825,0.92875,0.8575,1.17875,2.25,2.875
0.8575,0.8575,1.32125,1.17875,0.71375,0.71375,0.8575,1.4825,1,1.32125,1.17875,1.17875,1.17875,1.17875,1.32125,1.17875,1.17875,1.17875,1.17875,1.625,1,1.17875,1.17875,1.17875,1,1.17875,1.32125,1.17875,1.17875,1.32125,1.625,1.625,1.17875,0.71375,1,1.17875,0.57125,1.17875,1,1.17875,1.17875,1,1.80375,1.4825,1.4825,1.32125,1.17875,1.32125,1.17875,0.8575,1.32125,1.17875,1.32125,1,1.17875,1.17875,1.32125,1.17875,1.32125,1.32125,1.17875,1.32125,0.8575,0.8575,0.8575,0.71375,0.8575,1.17875,1.32125,1.32125,1.17875,0.71375,0.71375,1.17875,1.32125,2.1075,1.17875,0.8575,1.17875,1.96375,1.17875,1.17875,1.17875,1.17875,1,1.1075,1.17875,1,1.17875,1.17875,1.17875,0.8575,1.17875,1,1.625,0.71375,1.17875,1.17875,1.32125,1.17875,0.71375,1.32125,0.71375,1.17875,1.17875,1.17875,1.32125,1,1.32125,1.58875,1.32125,1.4825,1.58875,1.32125,1.4825,1.4825,1.80375,1.32125,1.17875,1.32125,2.42875,1.4825,1.4825,1.4825,0.71375,1.32125,1.32125,1.17875,1.17875,1.17875,1.17875,0.71375,1.32125,1.32125,1.17875,1.32125,1,1,1,1,1.17875,0.96375,0.71375,1.17875,1.17875,1.17875,1.17875,1.17875,1.4825,2.875,1.17875,1,1.17875,2.42875,1.625,0.8575,0.57125,0.57125,1.17875,1.17875,1.17875,1.32125,1.17875,0.71375,0.6425,1.17875,1.32125,0.3925,1.4825,1,1.17875,0.71375,1,1,1.17875,1,1.4825,1.17875,0.71375,1.625,1.17875,1.32125,1,0.8575,1.17875,0.8575,1.625,1.625,1.17875,1.17875,1.17875,1.17875,1.17875,0.8575,1.32125,1.32125,1.17875,1.32125,1.17875,1.17875,1.17875,1.32125,2.1075,1.17875,1.17875,1.17875,1.4825,1.625,1.17875,1,1.17875,1.17875,1,0.71375,1.17875,0.8575,1.32125,1.4825,0.8575,1.625,0.96375,1,1.32125,2.42875,3.07125
1,1,1.4825,1.4825,0.71375,0.71375,1,1.80375,1.17875,1.4825,1.4825,1.4825,1.32125,1.32125,1.4825,1.32125,1.4825,1.4825,1.32125,1.96375,1.17875,1.4825,1.4825,1.4825,1.17875,1.32125,1.625,1.32125,1.32125,1.4825,1.96375,1.96375,1.32125,0.8575,1,1.32125,0.71375,1.4825,1.32125,1.32125,1.32125,1.17875,1.96375,1.625,1.625,1.625,1.32125,1.4825,1.32125,1,1.4825,1.32125,1.4825,1,1.4825,1.32125,1.4825,1.32125,1.4825,1.4825,1.32125,1.4825,1,1,0.8575,0.8575,1,1.32125,1.4825,1.625,1.32125,0.8575,0.8575,1.32125,1.4825,2.25,1.32125,0.8575,1.32125,2.25,1.32125,1.32125,1.32125,1.32125,1,1.285,1.4825,1.17875,1.32125,1.32125,1.32125,0.8575,1.17875,1.17875,1.96375,0.8575,1.32125,1.4825,1.4825,1.32125,0.8575,1.4825,0.8575,1.32125,1.32125,1.32125,1.4825,1,1.625,1.91,1.4825,1.625,1.91,1.4825,1.625,1.625,2.1075,1.4825,1.32125,1.4825,2.7325,1.625,1.625,1.625,0.71375,1.4825,1.4825,1.32125,1.32125,1.32125,1.32125,0.8575,1.4825,1.4825,1.32125,1.4825,1.17875,1.17875,1.17875,1.17875,1.32125,1.1075,0.8575,1.32125,1.32125,1.32125,1.32125,1.32125,1.625,3.3575,1.32125,1.17875,1.32125,2.7325,1.80375,1,0.71375,0.71375,1.32125,1.32125,1.32125,1.4825,1.32125,0.71375,0.785,1.32125,1.4825,0.3925,1.80375,1.17875,1.32125,0.8575,1.17875,1.17875,1.32125,1.17875,1.80375,1.32125,0.8575,1.80375,1.32125,1.4825,1.17875,1,1.32125,1,1.96375,1.96375,1.32125,1.4825,1.32125,1.32125,1.32125,1.17875,1.4825,1.4825,1.32125,1.4825,1.32125,1.32125,1.32125,1.32125,2.25,1.32125,1.32125,1.32125,1.80375,1.32125,1.17875,1.17875,1.32125,1.32125,1.17875,0.8575,1.32125,1,1.625,1.625,1,1.80375,1.1075,1.17875,1.4825,2.7325,3.5
1,1,1.625,1.4825,0.8575,0.8575,1,1.80375,1.17875,1.625,1.4825,1.4825,1.32125,1.32125,1.4825,1.32125,1.4825,1.4825,1.4825,1.96375,1.32125,1.4825,1.4825,1.4825,1.17875,1.32125,1.625,1.4825,1.4825,1.625,1.96375,1.96375,1.32125,0.8575,1.17875,1.32125,0.71375,1.4825,1.4825,1.32125,1.4825,1.32125,2.1075,1.80375,1.80375,1.625,1.4825,1.4825,1.32125,1,1.625,1.32125,1.625,1,1.4825,1.4825,1.625,1.32125,1.625,1.625,1.32125,1.625,1,1.17875,0.8575,0.8575,1,1.4825,1.625,1.625,1.32125,0.8575,0.8575,1.32125,1.625,2.42875,1.4825,1,1.32125,2.25,1.4825,1.32125,1.4825,1.32125,1.17875,1.285,1.4825,1.32125,1.4825,1.32125,1.4825,1,1.32125,1.17875,1.96375,0.8575,1.32125,1.4825,1.625,1.4825,0.8575,1.625,0.8575,1.4825,1.32125,1.4825,1.4825,1.17875,1.625,1.94625,1.625,1.80375,2.1075,1.625,1.80375,1.80375,2.1075,1.625,1.4825,1.625,2.875,1.80375,1.625,1.625,0.8575,1.625,1.625,1.4825,1.4825,1.4825,1.4825,0.8575,1.625,1.625,1.32125,1.625,1.17875,1.17875,1.17875,1.32125,1.32125,1.285,0.8575,1.32125,1.32125,1.32125,1.32125,1.32125,1.80375,3.5,1.32125,1.17875,1.32125,2.875,1.96375,1,0.8575,0.8575,1.4825,1.32125,1.32125,1.625,1.32125,0.8575,0.785,1.32125,1.4825,0.3925,1.80375,1.17875,1.32125,0.8575,1.17875,1.17875,1.4825,1.32125,1.80375,1.32125,0.8575,1.96375,1.4825,1.625,1.32125,1,1.4825,1,2.1075,2.1075,1.32125,1.4825,1.4825,1.4825,1.4825,1.17875,1.625,1.625,1.32125,1.625,1.4825,1.32125,1.32125,1.625,2.42875,1.32125,1.32125,1.4825,1.80375,1.32125,1.32125,1.32125,1.32125,1.4825,1.32125,0.8575,1.4825,1,1.625,1.80375,1,1.96375,1.285,1.17875,1.625,2.875,3.69625
1.17875,1.17875,1.80375,1.625,0.8575,0.8575,1,1.96375,1.32125,1.625,1.625,1.625,1.4825,1.4825,1.625,1.4825,1.625,1.625,1.625,2.1075,1.32125,1.625,1.625,1.625,1.32125,1.4825,1.80375,1.625,1.4825,1.80375,2.1075,2.1075,1.4825,1,1.17875,1.4825,0.8575,1.625,1.4825,1.4825,1.4825,1.32125,2.25,1.96375,1.96375,1.80375,1.4825,1.625,1.4825,1.17875,1.625,1.4825,1.625,1,1.625,1.4825,1.625,1.4825,1.625,1.625,1.4825,1.625,1.17875,1.17875,1,1,1,1.4825,1.80375,1.80375,1.625,1,0.8575,1.4825,1.625,2.58875,1.4825,1,1.4825,2.42875,1.4825,1.4825,1.4825,1.4825,1.17875,1.42875,1.625,1.32125,1.4825,1.4825,1.4825,1,1.4825,1.32125,2.1075,1,1.4825,1.625,1.625,1.4825,0.8575,1.80375,0.8575,1.4825,1.4825,1.4825,1.625,1.17875,1.80375,2.1075,1.80375,1.80375,2.1075,1.80375,1.80375,1.80375,2.25,1.625,1.625,1.625,3.07125,1.96375,1.80375,1.80375,0.8575,1.625,1.625,1.4825,1.4825,1.625,1.4825,1,1.625,1.625,1.4825,1.80375,1.32125,1.17875,1.32125,1.32125,1.4825,1.285,0.8575,1.4825,1.4825,1.4825,1.4825,1.4825,1.80375,3.69625,1.32125,1.17875,1.4825,3.07125,2.1075,1.17875,0.8575,0.8575,1.4825,1.4825,1.4825,1.80375,1.4825,0.8575,0.92875,1.4825,1.80375,0.3925,1.96375,1.32125,1.4825,0.8575,1.32125,1.32125,1.625,1.32125,1.96375,1.4825,1,1.96375,1.4825,1.80375,1.32125,1.17875,1.4825,1,2.1075,2.1075,1.4825,1.625,1.625,1.4825,1.4825,1.32125,1.625,1.80375,1.4825,1.80375,1.4825,1.4825,1.4825,1.625,2.58875,1.4825,1.4825,1.4825,1.96375,1.32125,1.4825,1.32125,1.4825,1.4825,1.32125,1,1.625,1,1.80375,1.80375,1,1.96375,1.285,1.32125,1.625,3.07125,3.83875
